lat,lng,class,lswi,ci,evi,mndwi,ndbi,ndwi,savi,ndvi,ndpi,wetness,wwi
593371.4487,2743337.075,built-up,-0.04369214,0.93088293,-0.16724755,-0.072271995,0.04369214,-0.04369214,0.053692088,0.03579559,-0.036503315,-0.013243505,0.05902849
594521.5191,2742327.36,built-up,-0.027685393,0.91263753,-0.24861878,-0.07241347,0.027685393,-0.027685393,0.06851301,0.045676447,-0.035031226,-0.004967345,0.06744613
595513.1477,2743586.545,built-up,0.07081928,0.6675806,-1.6372262,-0.11348833,-0.07081928,0.07081928,0.29900688,0.19934234,-0.031024268,0.17347826,0.2869666
596216.6624,2745156.891,built-up,0.10919256,1.1216027,0.15294985,0.20690525,-0.10919256,0.10919256,-0.08597203,-0.05731641,-0.029191162,0.14133838,-0.06556686
593716.4419,2745139.678,built-up,-0.11950346,0.6364593,-0.8457622,-0.3084308,0.11950346,-0.11950346,0.33321905,0.22215079,-0.0780408,-0.06364114,0.24478965
594427.5743,2745614.164,built-up,0.003157266,0.80410004,-0.65388983,-0.09638667,-0.003157266,0.003157266,0.16287513,0.108585976,-0.03391531,0.061825406,0.15821208
597165.7041,2742267.438,built-up,0.15194397,0.5530987,-4.04852,-0.12039634,-0.15194397,0.15194397,0.4316137,0.28774816,-0.029096162,0.26523158,0.38562793
597005.2003,2744771.048,built-up,-0.03500931,0.8475492,-1.2996842,-0.12848209,0.03500931,-0.03500931,0.12377013,0.08251514,-0.013196009,-0.000655687,0.12782641
596658.4299,2743281.426,built-up,0.05371517,0.6552813,-1.3687803,-0.13698503,-0.05371517,0.05371517,0.31237382,0.20825383,-0.042064518,0.17134868,0.3083337
595525.0596,2741864.629,built-up,-0.022490183,0.8017367,-0.88443995,-0.13011837,0.022490183,-0.022490183,0.16505642,0.11004009,-0.026780458,0.01658279,0.14670116
594541.3305,2739431.421,built-up,-0.009650422,0.8089115,-0.95282257,-0.11610819,0.009650422,-0.009650422,0.15845236,0.10563727,-0.024142312,0.043236174,0.15934436
593733.9824,2742556.809,built-up,-0.009857137,0.8601877,-0.50025105,-0.08263116,0.009857137,-0.009857137,0.11273782,0.07516032,-0.028351659,0.0347613,0.117392465
592736.3381,2742158.712,built-up,-0.033496942,0.8782074,-0.38755953,-0.09397502,0.033496942,-0.033496942,0.09726538,0.06484512,-0.030149283,0.005824895,0.099799916
592515.6951,2743096.497,built-up,-0.023212783,0.8550026,-0.5032875,-0.095443904,0.023212783,-0.023212783,0.117245704,0.07816561,-0.027210226,0.003152667,0.09859657
592746.8464,2740593.344,built-up,-0.073403455,0.80726504,-1.1149156,-0.188998,0.073403455,-0.073403455,0.1599632,0.10664453,-0.028656865,0.001664975,0.19066298
593601.6931,2740990.468,built-up,0.057422668,0.7273766,-0.90419483,-0.085722804,-0.057422668,0.057422668,0.2367321,0.15782513,-0.04157116,0.15314044,0.23886324
594177.6098,2740368.204,built-up,-0.017300438,0.8747794,-0.40100604,-0.077078454,0.017300438,-0.017300438,0.10018592,0.06679219,-0.027523823,0.007916037,0.084994495
594887.3681,2741077.51,built-up,-0.019246861,0.9450133,-0.15079819,-0.04919602,0.019246861,-0.019246861,0.042404894,0.028270617,-0.035393503,0.016870722,0.06606674
594511.338,2743814.467,built-up,-0.048624467,0.9240173,-0.2231058,-0.08905923,0.048624467,-0.048624467,0.05923609,0.03949169,-0.033612616,-0.018641565,0.070417665
594358.2838,2745300.599,built-up,-0.04581453,0.90414995,-0.29585147,-0.09862683,0.04581453,-0.04581453,0.075504415,0.050337456,-0.03509696,-0.022805564,0.075821266
597301.4338,2743285.943,built-up,-0.024423016,0.8276756,-0.83477235,-0.11877428,0.024423016,-0.024423016,0.14142601,0.09428609,-0.021985918,0.01651225,0.13528652
605052.9455,2729253.385,built-up,0.009635367,0.70598805,-1.6680822,-0.15052018,-0.009635367,0.009635367,0.2585061,0.17234117,-0.022033555,0.08406362,0.23458378
604192.3717,2729559.995,built-up,0.019432101,0.6952346,-2.3416212,-0.14452747,-0.019432101,0.019432101,0.2696607,0.17977773,-0.009617832,0.11325876,0.25778624
605259.9316,2720801.441,built-up,-0.045278136,0.85645324,-0.544281,-0.12144344,0.045278136,-0.045278136,0.115982026,0.07732312,-0.027603092,-0.013080363,0.10836308
607989.6141,2719491.68,built-up,-0.042071443,0.835451,-2.1214895,-0.15096861,0.042071443,-0.042071443,0.13447276,0.08965043,-0.015396534,0.001383017,0.15235162
569050.367,2691538.977,built-up,0.025165455,0.7152307,-1.4476136,-0.12929484,-0.025165455,0.025165455,0.24903004,0.16602388,-0.02521988,0.11040311,0.23969796
571279.9845,2690219.597,built-up,-0.052376837,0.7703758,-4.701225,-0.19194925,0.052376837,-0.052376837,0.19455148,0.12970367,-0.008599567,0.017295131,0.20924439
571475.6837,2694055.483,built-up,-0.03568425,0.8494061,-1.0227914,-0.1258653,0.03568425,-0.03568425,0.12213963,0.08142825,-0.016555643,-0.003682708,0.122182585
570981.3161,2692565.983,built-up,-0.049020763,0.86586875,-1.030699,-0.13915527,0.049020763,-0.049020763,0.10782774,0.07188675,-0.021035286,-0.014159004,0.12499626
570199.6147,2691153.336,built-up,-0.045779686,0.7244235,-6.107595,-0.21780175,0.045779686,-0.045779686,0.23970689,0.1598079,-0.01675309,0.049881946,0.2676837
569630.9689,2690133.102,built-up,0.039926246,0.61531645,-5.430304,-0.19277532,-0.039926246,0.039926246,0.3572137,0.23814751,-0.01916283,0.1820087,0.37478402
570538.1793,2695146.444,built-up,-0.021132158,0.74787474,-6.642436,-0.17604035,0.021132158,-0.021132158,0.21636553,0.14424677,-0.009099181,0.060833793,0.23687415
571846.5162,2691631.206,built-up,-0.021866158,0.7865945,-2.0894644,-0.14319779,0.021866158,-0.021866158,0.17916851,0.119448185,-0.008657597,0.027962305,0.1711601
569980.2184,2692013.138,built-up,-0.009049614,0.6774216,-4.0225096,-0.19979903,0.009049614,-0.009049614,0.28845298,0.19230606,-0.0165689,0.07761823,0.27741724
571049.0727,2693348.956,built-up,0.011205269,0.72761935,-1.3316505,-0.13992037,-0.011205269,0.011205269,0.2364882,0.15766242,-0.030125828,0.095839135,0.2357595
598824.7612,2709874.674,built-up,-0.10398204,0.80383754,0.7621951,-0.26014096,0.10398204,-0.10398204,0.16311797,0.1087473,0.023175566,-0.006322686,0.25381824
599398.8101,2709722.198,built-up,-0.07939347,0.8596165,-0.75918144,-0.16593172,0.07939347,-0.07939347,0.11323325,0.07549055,-0.025515212,-0.054657243,0.111274466
599686.3968,2709567.702,built-up,-0.050048277,0.86252755,-0.5747167,-0.1288439,0.050048277,-0.050048277,0.11071193,0.07380963,-0.02850528,-0.026389576,0.102454334
600263.2712,2709023.928,built-up,-0.060519166,0.7971084,-1.2554672,-0.17882906,0.060519166,-0.060519166,0.16934456,0.1128989,-0.023928216,-0.005312987,0.17351606
600339.379,2708398.309,built-up,-0.065192126,0.70264316,-4.4980655,-0.24428755,0.065192126,-0.065192126,0.2619609,0.17464425,-0.018046174,0.050220132,0.29450768
596083.0577,2743825.32,built-up,-0.031027291,0.86877745,-0.426456,-0.09827339,0.031027291,-0.031027291,0.10532504,0.070218384,-0.03176102,0.013821951,0.11209534
592793.5821,2744272.444,built-up,0.042360637,0.6735736,-1.6302289,-0.13646209,-0.042360637,0.042360637,0.2925649,0.19504751,-0.028432168,0.13249329,0.26895538
596093.9528,2742259.939,built-up,0.05006479,0.68012863,-1.2114089,-0.120882176,-0.05006479,0.05006479,0.28557122,0.19038504,-0.037927188,0.1156911,0.23657328
606122.8517,2720260.075,built-up,0.008604974,0.70775795,-4.9619446,-0.16146946,-0.008604974,0.008604974,0.25668383,0.17112616,-0.006679486,0.07915577,0.24062523
603116.5432,2720315.781,built-up,0.01970393,0.62248033,-4.955318,-0.20371068,-0.01970393,0.01970393,0.34901372,0.2326806,-0.016058244,0.13272597,0.33643663
605693.0396,2729727.886,built-up,-0.040706698,0.81773686,-0.9164859,-0.13703156,0.040706698,-0.040706698,0.15040047,0.10026927,-0.01815304,0.006933422,0.14396499
603484.2013,2728615.419,built-up,0.10456408,0.5744362,-1.6063348,-0.12973113,-0.10456408,0.10456408,0.40543434,0.270296,-0.04343834,0.25247502,0.38220614
621988.9784,2714675.7,vegetation,0.15377173,0.44545907,-5.815635,-0.20455009,-0.15377173,0.15377173,0.57545286,0.38364348,-0.036931816,0.32270655,0.5272566
621832.8101,2716161.595,vegetation,0.12759978,0.51299435,-5.4097757,-0.16732688,-0.12759978,0.12759978,0.4828124,0.321882,-0.019427221,0.25584307,0.42316994
622037.3129,2717337.535,vegetation,0.19407107,0.52143407,-1.771202,-0.07847727,-0.19407107,0.19407107,0.4718119,0.31454924,-0.052444894,0.32286194,0.40133923
622375.3134,2719610.533,vegetation,0.12638883,0.49878803,-3.6479466,-0.18016495,-0.12638883,0.12638883,0.501606,0.3344115,-0.03526433,0.29649514,0.47666007
622511.5775,2720394.503,vegetation,0.16543366,0.44695,-7.3655396,-0.18313938,-0.16543366,0.16543366,0.57331467,0.38221776,-0.02130206,0.3395149,0.5226543
621416.9102,2722811.516,vegetation,0.16775939,0.48515686,-2.8120208,-0.14461227,-0.16775939,0.16775939,0.5199764,0.3466591,-0.044747937,0.3142409,0.4588532
621100.7089,2726252.967,vegetation,0.17611445,0.53977084,-1.5068233,-0.07765998,-0.17611445,0.17611445,0.44832978,0.29889458,-0.05323194,0.2926214,0.3702814
619960.8388,2725695.145,vegetation,0.18440233,0.5175385,-1.8952076,-0.092040256,-0.18440233,0.18440233,0.47687355,0.31792375,-0.049546674,0.31618914,0.40822938
616144.3742,2728637.244,vegetation,0.102436416,0.6647562,-0.7767624,-0.057873145,-0.102436416,0.102436416,0.30205688,0.20137714,-0.054711245,0.21013343,0.26800656
616926.5267,2729191.743,vegetation,0.22572227,0.42761558,-4.469035,-0.13262078,-0.22572227,0.22572227,0.6013932,0.40093738,-0.034302715,0.38974598,0.52236676
618655.0786,2727797.419,vegetation,0.007238355,0.64761585,-1.5287559,-0.1930004,-0.007238355,0.007238355,0.32080457,0.2138752,-0.044121213,0.13436271,0.32736313
618665.7714,2726545.079,vegetation,0.12314249,0.4829748,-4.455755,-0.1997769,-0.12314249,0.12314249,0.5229493,0.3486406,-0.034917142,0.29124063,0.49101752
618641.7061,2729362.846,vegetation,0.14572865,0.5546621,-1.5540502,-0.10157797,-0.14572865,0.14572865,0.42966852,0.28645316,-0.05035515,0.2747981,0.37637606
621225.3471,2728367.551,vegetation,0.18667534,0.44359934,-3.8480742,-0.16538799,-0.18667534,0.18667534,0.5781261,0.38542596,-0.044362176,0.3454167,0.5108047
620354.1393,2729847.25,vegetation,0.15740244,0.4694621,-3.5764043,-0.17195414,-0.15740244,0.15740244,0.5415512,0.36104223,-0.04100284,0.31802505,0.4899792
620439.913,2728204.164,vegetation,0.117090434,0.5391868,-2.7340267,-0.16560751,-0.117090434,0.117090434,0.44907042,0.29938745,-0.04643079,0.2765397,0.44214725
617576.8461,2728414.466,vegetation,0.21664199,0.4398752,-4.3362317,-0.13297464,-0.21664199,0.21664199,0.5835013,0.38900927,-0.034836818,0.37802047,0.5109951
615507.1659,2727849.168,vegetation,0.08310073,0.64146847,-1.083215,-0.104335,-0.08310073,0.08310073,0.32762277,0.21842119,-0.04867506,0.20731442,0.3116494
615741.3001,2725502.833,vegetation,0.15568136,0.5422596,-1.7955835,-0.101459466,-0.15568136,0.15568136,0.44518667,0.2967986,-0.04497882,0.28984055,0.3913
621529.4114,2718115.871,vegetation,0.21347098,0.46984562,-2.6604462,-0.097722515,-0.21347098,0.21347098,0.54101807,0.3606871,-0.038687713,0.3654675,0.46319002
621545.7712,2716237.37,vegetation,0.13505425,0.6237875,-0.9255398,-0.053508658,-0.13505425,0.13505425,0.34752226,0.23168822,-0.05731328,0.24490035,0.29840901
622012.2058,2712014.5,vegetation,0.20857015,0.4255306,-4.664389,-0.16105321,-0.20857015,0.20857015,0.60446644,0.40298638,-0.042149432,0.36992455,0.5309778
621747.5534,2709507.353,vegetation,0.062138144,0.5416291,-3.6872976,-0.21626016,-0.062138144,0.062138144,0.44598338,0.29732895,-0.03321338,0.22384635,0.4401065
621556.4524,2706766.035,vegetation,0.1675376,0.51622945,-1.7900345,-0.11131331,-0.1675376,0.1675376,0.47858006,0.31906155,-0.054899685,0.3018849,0.4131982
617977.8886,2706344.083,vegetation,0.12356432,0.4767758,-11.47832,-0.20765,-0.12356432,0.12356432,0.53144145,0.35430172,-0.01743152,0.29003984,0.49768984
617993.034,2704543.892,vegetation,0.084350325,0.5813472,-1.5279372,-0.14748384,-0.084350325,0.084350325,0.39710614,0.26474437,-0.047373712,0.21337484,0.36085868
617583.4699,2702113.948,vegetation,0.17016834,0.49799693,-2.3862612,-0.12730852,-0.17016834,0.17016834,0.5026621,0.3351162,-0.045949366,0.30820906,0.43551758
616240.0549,2699911.098,vegetation,0.21275696,0.46100727,-2.6880262,-0.113557495,-0.21275696,0.21275696,0.5533647,0.3689186,-0.048120786,0.3459769,0.4595344
614186.3691,2696841.618,vegetation,0.18329532,0.53400785,-1.6126611,-0.07162895,-0.18329532,0.18329532,0.4556495,0.30377427,-0.046972994,0.30994582,0.38157478
612838.7527,2695030.484,vegetation,0.20099038,0.46225977,-3.5835845,-0.124740005,-0.20099038,0.20099038,0.55160654,0.36774606,-0.033099424,0.3541967,0.4789367
614421.7781,2694338.801,vegetation,0.21073656,0.40321833,-6.551023,-0.1746545,-0.21073656,0.21073656,0.63792926,0.42529494,-0.029912958,0.39014283,0.56479734
613143.1294,2692841.302,vegetation,0.177335,0.48621395,-2.433371,-0.12257845,-0.177335,0.177335,0.5185396,0.34570128,-0.040866874,0.33682126,0.45939973
612569.4761,2692836.71,vegetation,0.2090535,0.4369701,-4.598201,-0.14009923,-0.2090535,0.2090535,0.5877134,0.3918174,-0.029812606,0.3806391,0.5207383
611926.6023,2692518.504,vegetation,0.1724138,0.51117134,-2.1864352,-0.10879696,-0.1724138,0.1724138,0.48520324,0.32347667,-0.041756883,0.3191921,0.42798907
611573.0158,2691889.528,vegetation,0.16871637,0.46399212,-3.693465,-0.15674634,-0.16871637,0.16871637,0.549179,0.36612758,-0.032103617,0.33400595,0.4907523
609702.4383,2692657.566,vegetation,0.1822261,0.4596265,-3.0488174,-0.15011728,-0.1822261,0.1822261,0.55530757,0.37021354,-0.045713928,0.33309454,0.48321182
609765.6123,2693753.856,vegetation,0.16183828,0.47192737,-3.7966785,-0.16588445,-0.16183828,0.16183828,0.53813183,0.3587627,-0.03831322,0.3174722,0.48335662
608758.1692,2694215.672,vegetation,0.06838146,0.5639654,-1.9656664,-0.18288063,-0.06838146,0.06838146,0.4181905,0.2788007,-0.04449298,0.21702494,0.39990556
608481.6147,2692882.932,vegetation,0.12480728,0.46929052,-4.3710356,-0.20481075,-0.12480728,0.12480728,0.54178977,0.3612012,-0.03359332,0.28823677,0.49304754
608488.2387,2692022.003,vegetation,0.23181736,0.4080372,-5.7748823,-0.14528067,-0.23181736,0.23181736,0.6306124,0.42041704,-0.029745476,0.4057899,0.5510706
609212.0046,2691166.608,vegetation,0.17117395,0.45905527,-3.5796494,-0.16564484,-0.17117395,0.17117395,0.5561124,0.37074998,-0.041988537,0.33694455,0.5025894
611015.3362,2689850.069,vegetation,0.21424106,0.42218453,-6.176661,-0.14884922,-0.21424106,0.21424106,0.6094179,0.40628728,-0.023264425,0.38417676,0.533026
612298.8512,2690799.483,vegetation,0.16369963,0.48174676,-2.8135145,-0.14483522,-0.16369963,0.16369963,0.5246252,0.34975833,-0.038784783,0.32446122,0.46929646
614441.4745,2691912.512,vegetation,0.17644368,0.6276244,-0.79935735,-0.000208319,-0.17644368,0.17644368,0.34316683,0.22878471,-0.061040826,0.2618668,0.26207513
616083.1143,2692865.203,vegetation,0.21615489,0.42419153,-4.446739,-0.14715812,-0.21615489,0.21615489,0.606445,0.4043055,-0.036875,0.3804945,0.5276526
618381.6932,2692414.676,vegetation,0.17780438,0.4507275,-3.7860208,-0.1617235,-0.17780438,0.17780438,0.56791556,0.37861866,-0.036870558,0.34676763,0.50849116
619877.6209,2693601.425,vegetation,0.25332093,0.3984116,-6.2242846,-0.13281547,-0.25332093,0.25332093,0.6452779,0.43019408,-0.030015798,0.41544682,0.5482623
619647.219,2695399.771,vegetation,0.17115413,0.44718528,-5.181109,-0.18356107,-0.17115413,0.17115413,0.57297724,0.38199306,-0.037898734,0.33134797,0.514909
622584.0001,2695738.128,vegetation,0.22339392,0.41023025,-7.0537167,-0.15348549,-0.22339392,0.22339392,0.6272996,0.41820815,-0.024636392,0.40013498,0.55362046
622065.8514,2697612.227,vegetation,0.119366154,0.4532374,-22.577864,-0.23334394,-0.119366154,0.119366154,0.5643452,0.37623763,-0.015073615,0.30873197,0.54207593
622616.0045,2692059.488,vegetation,0.08299815,0.50122726,-4.7613764,-0.224854,-0.08299815,0.08299815,0.49835432,0.33224335,-0.030218014,0.25248766,0.47734168
620898.9294,2691575.018,vegetation,0.18458773,0.55963904,-1.260153,-0.047958035,-0.18458773,0.18458773,0.42351085,0.28234798,-0.054570258,0.30801007,0.35596812
619764.1165,2690078.136,vegetation,0.22533795,0.36959627,-10.079526,-0.20589423,-0.22533795,0.22533795,0.6904132,0.46028435,-0.038729385,0.40507787,0.6109721
616035.8689,2689890.448,vegetation,0.16896205,0.45798212,-4.85084,-0.16295832,-0.16896205,0.16896205,0.5576262,0.37175894,-0.024113994,0.32241175,0.48537007
612736.0303,2689941.979,vegetation,0.16204315,0.46040165,-6.1823444,-0.17505403,-0.16204315,0.16204315,0.5542174,0.36948624,-0.02362972,0.32624173,0.50129575
610305.4594,2688905.251,vegetation,0.17226455,0.5011815,-2.1492205,-0.11640397,-0.17226455,0.17226455,0.49841362,0.33228394,-0.045107566,0.3179562,0.43436018
609715.832,2690935.704,vegetation,0.16780691,0.47143233,-3.6483417,-0.15121225,-0.16780691,0.16780691,0.5388177,0.35921982,-0.030781373,0.3312886,0.48250085
600202.1276,2697517.805,vegetation,0.16506653,0.44781917,-8.49113,-0.18612695,-0.16506653,0.16506653,0.57207036,0.38138798,-0.0214361,0.34491765,0.5310446
600118.7471,2699160.87,vegetation,0.08397287,0.5959496,-1.5654503,-0.14245966,-0.08397287,0.08397287,0.3797488,0.2531724,-0.046469897,0.21701232,0.35947198
599033.7411,2700562.035,vegetation,0.18017538,0.4620106,-3.5343802,-0.15445322,-0.18017538,0.18017538,0.55195653,0.36797914,-0.042262085,0.33684576,0.49129894
604638.7669,2698567.618,vegetation,0.025343627,0.5626561,-2.8164618,-0.22878982,-0.025343627,0.025343627,0.41979834,0.27987215,-0.031365532,0.17620632,0.40499613
606301.5071,2696701.586,vegetation,0.1438353,0.5503308,-1.6715466,-0.108997546,-0.1438353,0.1438353,0.43505982,0.29004726,-0.048953664,0.2855407,0.39453825
605238.5065,2695049.917,vegetation,0.17973928,0.5106779,-2.0228868,-0.10331798,-0.17973928,0.17973928,0.4858515,0.32390898,-0.048370928,0.31208202,0.4154
563097.0155,2707867.97,vegetation,0.21279271,0.4464818,-3.2761927,-0.1314021,-0.21279271,0.21279271,0.5739849,0.3826652,-0.046432335,0.3662639,0.497666
564585.195,2711318.357,vegetation,0.15559581,0.58622193,-1.0493882,-0.057340894,-0.15559581,0.15559581,0.3912757,0.26085764,-0.059415277,0.26992202,0.3272629
561729.2936,2709427.141,vegetation,0.18308403,0.47649473,-2.54296,-0.13041563,-0.18308403,0.18308403,0.5318272,0.35455954,-0.04665339,0.33768162,0.46809724
561637.6717,2713966.021,vegetation,0.120305896,0.53323275,-2.3782675,-0.15781109,-0.120305896,0.120305896,0.4566394,0.3044334,-0.045279846,0.2691624,0.42697346
561770.1219,2716392.785,vegetation,0.11013707,0.49106604,-3.3707118,-0.2038191,-0.11013707,0.11013707,0.51197183,0.3413222,-0.04190603,0.2639993,0.4678184
562412.2286,2716865.226,vegetation,0.20317605,0.43864855,-3.7662063,-0.14674686,-0.20317605,0.20317605,0.58527756,0.39019358,-0.040103335,0.36004466,0.50679153
565764.5045,2719385.092,vegetation,0.1312389,0.5330192,-2.1138184,-0.14417912,-0.1312389,0.1312389,0.456912,0.3046151,-0.048823737,0.284928,0.4291071
565039.0061,2721494.839,vegetation,0.16074225,0.5680759,-1.1906587,-0.07046005,-0.16074225,0.16074225,0.41316193,0.27544847,-0.0605078,0.28577438,0.3562344
563670.9171,2723366.874,vegetation,0.1652663,0.45915103,-3.3750684,-0.17101419,-0.1652663,0.1652663,0.55597806,0.37066,-0.04425406,0.3314133,0.5024275
561247.0687,2721399.385,vegetation,0.2021317,0.48490605,-2.0379753,-0.10000583,-0.2021317,0.2021317,0.5203175,0.34688655,-0.054405097,0.35136935,0.4513752
562028.5712,2722655.076,vegetation,0.16654408,0.61142135,-0.87140954,-0.025137318,-0.16654408,0.16654408,0.36170036,0.2411403,-0.06321411,0.27704605,0.3021834
562028.5712,2722655.076,vegetation,0.16654408,0.61142135,-0.87140954,-0.025137318,-0.16654408,0.16654408,0.36170036,0.2411403,-0.06321411,0.27704605,0.3021834
562962.213,2721876.62,vegetation,0.16692741,0.48069447,-2.947869,-0.14967345,-0.16692741,0.16692741,0.5260644,0.35071754,-0.043995388,0.31453496,0.46420842
562882.885,2723598.086,vegetation,0.14105952,0.7415086,-0.39589244,0.04330764,-0.14105952,0.14105952,0.22263733,0.14842959,-0.069848806,0.21857153,0.17526388
562006.5854,2727585.662,vegetation,0.111180365,0.5281868,-2.0790336,-0.15952635,-0.111180365,0.111180365,0.4631002,0.30874053,-0.04271822,0.2738478,0.43337417
563217.1001,2728765.097,vegetation,0.06313796,0.6364584,-0.9083804,-0.12010603,-0.06313796,0.06313796,0.3332183,0.22215143,-0.056992367,0.19798064,0.31808665
563500.6549,2729314.248,vegetation,0.16334566,0.49668375,-2.1416934,-0.13072458,-0.16334566,0.16334566,0.5044199,0.33628765,-0.048314013,0.3198863,0.45061088
562990.1219,2731503.356,vegetation,0.08421144,0.5920497,-1.3771312,-0.13784407,-0.08421144,0.08421144,0.38435367,0.2562422,-0.048836797,0.22057465,0.35841873
562987.2784,2732129.468,vegetation,0.15509039,0.5385652,-1.6240578,-0.10478991,-0.15509039,0.15509039,0.44985765,0.2999124,-0.052889794,0.28874734,0.39353725
562481.5039,2733301.164,vegetation,0.09647663,0.63252383,-1.0330619,-0.08981418,-0.09647663,0.09647663,0.33763647,0.22509696,-0.048218783,0.22412145,0.31393564
561967.7575,2736272.956,vegetation,0.12845834,0.5415661,-1.5274217,-0.12419018,-0.12845834,0.12845834,0.446062,0.29738194,-0.051210374,0.27978376,0.40397394
561749.4881,2737132.906,vegetation,0.16505368,0.47335973,-2.5758634,-0.14995314,-0.16505368,0.16505368,0.5361508,0.35744175,-0.045430627,0.33094364,0.48089677
561530.8963,2738071.123,vegetation,0.03316242,0.56576693,-2.4472795,-0.2216836,-0.03316242,0.03316242,0.41598448,0.27732933,-0.03940632,0.20257622,0.4242598
561239.4837,2739322.086,vegetation,0.10654847,0.48141345,-3.3054817,-0.20260328,-0.10654847,0.10654847,0.52508175,0.35006198,-0.032003205,0.28184107,0.48444435
561017.1553,2741121.224,vegetation,0.14140692,0.48810858,-2.71261,-0.1603069,-0.14140692,0.14140692,0.5159705,0.34398797,-0.03745122,0.3042619,0.4645688
560726.5339,2742215.671,vegetation,0.17534415,0.53247243,-1.501495,-0.0837924,-0.17534415,0.17534415,0.45760968,0.3050806,-0.05570165,0.3186476,0.40243998
560942.5967,2741825.291,vegetation,0.1550731,0.6585155,-0.64797294,0.002419408,-0.1550731,0.1550731,0.30883756,0.20589766,-0.0641597,0.25404364,0.25162426
561805.5675,2740576.865,vegetation,0.128145,0.6613117,-0.6879607,-0.026226629,-0.128145,0.128145,0.30579334,0.20386803,-0.059735853,0.2323997,0.2586263
563169.2734,2739252.502,vegetation,0.046838127,0.57603544,-1.7787752,-0.19574489,-0.046838127,0.046838127,0.40350068,0.26900697,-0.04759641,0.19115238,0.38689727
564320.6555,2737535.949,vegetation,0.18244407,0.50494903,-1.8715607,-0.10247186,-0.18244407,0.18244407,0.49341103,0.32894865,-0.05267026,0.3224254,0.42489725
564252.8192,2736752.971,vegetation,0.0513131,0.59523433,-1.5262054,-0.1746278,-0.0513131,0.0513131,0.380592,0.25373432,-0.047942754,0.19910473,0.3737325
563758.9887,2735341.897,vegetation,0.23452173,0.4680579,-2.3459208,-0.08281902,-0.23452173,0.23452173,0.5435037,0.3623441,-0.052465387,0.37336478,0.4561838
567058.4931,2733009.486,vegetation,0.17850387,0.50627464,-1.9611082,-0.10489187,-0.17850387,0.17850387,0.49165678,0.3277791,-0.04849714,0.31145346,0.41634533
571360.8951,2716595.052,vegetation,0.17188632,0.45122176,-4.352797,-0.17152967,-0.17188632,0.17188632,0.56721157,0.37814912,-0.035347503,0.3376086,0.5091383
570778.7377,2718470.459,vegetation,0.17684995,0.49434203,-2.155774,-0.12268677,-0.17684995,0.17684995,0.50756043,0.33838168,-0.052378308,0.31594473,0.4386315
569641.8402,2716821.165,vegetation,0.071720175,0.67343867,-0.75138503,-0.08757012,-0.071720175,0.071720175,0.2927076,0.19514388,-0.058493786,0.18634233,0.27391246
561169.7072,2706372.425,vegetation,0.08710866,0.6048619,-1.1502047,-0.121810466,-0.08710866,0.08710866,0.36930993,0.24621312,-0.053536586,0.21385975,0.33567023
562609.9897,2704656.996,vegetation,0.20986293,0.44888657,-2.982592,-0.13020451,-0.20986293,0.20986293,0.57054263,0.3803703,-0.048681293,0.3652769,0.49548143
560611.8851,2702848.18,vegetation,0.2023043,0.49281284,-2.2541652,-0.09437471,-0.2023043,0.2023043,0.509617,0.33975267,-0.046500243,0.34343052,0.43780524
560197.7585,2699168.07,vegetation,0.21283907,0.4584361,-3.0663548,-0.117539026,-0.21283907,0.21283907,0.55698514,0.37133193,-0.043364648,0.36347938,0.4810184
561789.1974,2695809.7,vegetation,0.094736844,0.5628554,-2.1579492,-0.1600273,-0.094736844,0.094736844,0.4195533,0.2797089,-0.04190613,0.23626272,0.39629
